Description: Intent is to test when a large amount of elves have problems right before christmas. It is expected that no elf have multiple problems (still waiting for Santa for fix the first one!) and that they are ignored as Santa's first priority is saddling his reindeer and delivering presents.

Constants:

public static final int NUM_ELVES = 999;
	public static final int INIT_DAYS_TO_XMAS = 349;
	public static final int ELF_COUNT_WORTH_SANTAS_ATTENTION = 3;
	public static final int MILLIS_PER_DAY = 20;
    public static final int ELF_PROBLEM_MILLIS_LOW = 6979;
    public static final int ELF_PROBLEM_MILLIS_HIGH = 6979;
	public static final double INIT_REINDEER_DELAY = INIT_DAYS_TO_XMAS * MILLIS_PER_DAY * .8;
	public static final String[] REINDEER_NAMES =
        {"Dasher", "Dancer", "Prancer", "Vixen", "Comet", "Cupid", "Donner", "Blitzen", "Rudolph"};

Output

Cupid is off to the tropics!
Donner is off to the tropics!
Dasher is off to the tropics!
Dancer is off to the tropics!
Prancer is off to the tropics!
Vixen is off to the tropics!
Comet is off to the tropics!
Rudolph is off to the tropics!
Blitzen is off to the tropics!
Vixen returned from the tropics. Waiting in the warming hut
Prancer returned from the tropics. Waiting in the warming hut
Blitzen returned from the tropics. Waiting in the warming hut
Dancer returned from the tropics. Waiting in the warming hut
Donner returned from the tropics. Waiting in the warming hut
Comet returned from the tropics. Waiting in the warming hut
Cupid returned from the tropics. Waiting in the warming hut
Rudolph returned from the tropics. Waiting in the warming hut
Dasher returned from the tropics. Waiting in the warming hut
All the reindeer have returned!
Elf 841 has a problem
Elf 840 has a problem
Elf 839 has a problem
Elf 838 has a problem
Elf 837 has a problem
Elf 836 has a problem
Elf 834 has a problem
Elf 835 has a problem
Elf 833 has a problem
Elf 832 has a problem
Elf 831 has a problem
Elf 830 has a problem
Elf 829 has a problem
Elf 828 has a problem
Elf 827 has a problem
Elf 826 has a problem
Elf 825 has a problem
Elf 824 has a problem
Elf 823 has a problem
Elf 822 has a problem
Elf 821 has a problem
Elf 820 has a problem
Elf 819 has a problem
Elf 818 has a problem
Elf 817 has a problem
Elf 816 has a problem
Elf 815 has a problem
Elf 814 has a problem
Elf 813 has a problem
Elf 812 has a problem
Elf 811 has a problem
Elf 810 has a problem
Elf 809 has a problem
Elf 808 has a problem
Elf 807 has a problem
Elf 806 has a problem
Elf 805 has a problem
Elf 804 has a problem
Elf 803 has a problem
Elf 802 has a problem
Elf 801 has a problem
Elf 800 has a problem
Elf 798 has a problem
Elf 799 has a problem
Elf 797 has a problem
Elf 796 has a problem
Elf 795 has a problem
Elf 794 has a problem
Elf 793 has a problem
Elf 792 has a problem
Elf 791 has a problem
Elf 790 has a problem
Elf 789 has a problem
Elf 788 has a problem
Elf 787 has a problem
Elf 786 has a problem
Elf 785 has a problem
Elf 784 has a problem
Elf 783 has a problem
Elf 782 has a problem
Elf 781 has a problem
Elf 780 has a problem
Elf 779 has a problem
Elf 778 has a problem
Elf 777 has a problem
Elf 776 has a problem
Elf 775 has a problem
Elf 774 has a problem
Elf 773 has a problem
Elf 772 has a problem
Elf 771 has a problem
Elf 770 has a problem
Elf 769 has a problem
Elf 768 has a problem
Elf 767 has a problem
Elf 766 has a problem
Elf 765 has a problem
Elf 762 has a problem
Elf 764 has a problem
Elf 763 has a problem
Elf 760 has a problem
Elf 761 has a problem
Elf 759 has a problem
Elf 758 has a problem
Elf 757 has a problem
Elf 756 has a problem
Elf 755 has a problem
Elf 754 has a problem
Elf 753 has a problem
Elf 752 has a problem
Elf 751 has a problem
Elf 750 has a problem
Elf 749 has a problem
Elf 748 has a problem
Elf 747 has a problem
Elf 746 has a problem
Elf 745 has a problem
Elf 744 has a problem
Elf 743 has a problem
Elf 742 has a problem
Elf 741 has a problem
Elf 740 has a problem
Elf 739 has a problem
Elf 738 has a problem
Elf 734 has a problem
Elf 735 has a problem
Elf 737 has a problem
Elf 736 has a problem
Elf 733 has a problem
Elf 36 has a problem
Elf 38 has a problem
Elf 331 has a problem
Elf 332 has a problem
Elf 406 has a problem
Elf 333 has a problem
Elf 408 has a problem
Elf 334 has a problem
Elf 410 has a problem
Elf 335 has a problem
Elf 412 has a problem
Elf 336 has a problem
Elf 414 has a problem
Elf 338 has a problem
Elf 416 has a problem
Elf 340 has a problem
Elf 418 has a problem
Elf 341 has a problem
Elf 420 has a problem
Elf 342 has a problem
Elf 422 has a problem
Elf 343 has a problem
Elf 424 has a problem
Elf 344 has a problem
Elf 425 has a problem
Elf 345 has a problem
Elf 427 has a problem
Elf 346 has a problem
Elf 429 has a problem
Elf 347 has a problem
Elf 60 has a problem
Elf 446 has a problem
Elf 62 has a problem
Elf 731 has a problem
Elf 64 has a problem
Elf 35 has a problem
Elf 65 has a problem
Elf 732 has a problem
Elf 66 has a problem
Elf 80 has a problem
Elf 68 has a problem
Elf 914 has a problem
Elf 78 has a problem
Elf 918 has a problem
Elf 70 has a problem
Elf 912 has a problem
Elf 910 has a problem
Elf 348 has a problem
Elf 908 has a problem
Elf 350 has a problem
Elf 906 has a problem
Elf 437 has a problem
Elf 904 has a problem
Elf 440 has a problem
Elf 902 has a problem
Elf 442 has a problem
Elf 900 has a problem
Elf 363 has a problem
Elf 898 has a problem
Elf 445 has a problem
Elf 896 has a problem
Elf 371 has a problem
Elf 893 has a problem
Elf 892 has a problem
Elf 451 has a problem
Elf 890 has a problem
Elf 888 has a problem
Elf 456 has a problem
Elf 404 has a problem
Elf 402 has a problem
Elf 458 has a problem
Elf 330 has a problem
Elf 400 has a problem
Elf 385 has a problem
Elf 329 has a problem
Elf 461 has a problem
Elf 389 has a problem
Elf 398 has a problem
Elf 328 has a problem
Elf 395 has a problem
Elf 396 has a problem
Elf 327 has a problem
Elf 399 has a problem
Elf 326 has a problem
Elf 325 has a problem
Elf 467 has a problem
Elf 403 has a problem
Elf 394 has a problem
Elf 322 has a problem
Elf 472 has a problem
Elf 321 has a problem
Elf 392 has a problem
Elf 473 has a problem
Elf 320 has a problem
Elf 390 has a problem
Elf 475 has a problem
Elf 319 has a problem
Elf 388 has a problem
Elf 477 has a problem
Elf 318 has a problem
Elf 386 has a problem
Elf 423 has a problem
Elf 317 has a problem
Elf 384 has a problem
Elf 480 has a problem
Elf 316 has a problem
Elf 430 has a problem
Elf 482 has a problem
Elf 382 has a problem
Elf 315 has a problem
Elf 484 has a problem
Elf 436 has a problem
Elf 380 has a problem
Elf 314 has a problem
Elf 486 has a problem
Elf 487 has a problem
Elf 448 has a problem
Elf 450 has a problem
Elf 452 has a problem
Elf 453 has a problem
Elf 489 has a problem
Elf 378 has a problem
Elf 313 has a problem
Elf 492 has a problem
Elf 498 has a problem
Elf 376 has a problem
Elf 512 has a problem
Elf 513 has a problem
Elf 514 has a problem
Elf 312 has a problem
Elf 374 has a problem
Elf 521 has a problem
Elf 522 has a problem
Elf 525 has a problem
Elf 526 has a problem
Elf 311 has a problem
Elf 372 has a problem
Elf 532 has a problem
Elf 534 has a problem
Elf 537 has a problem
Elf 540 has a problem
Elf 541 has a problem
Elf 527 has a problem
Elf 286 has a problem
Elf 285 has a problem
Elf 310 has a problem
Elf 370 has a problem
Elf 573 has a problem
Elf 284 has a problem
Elf 309 has a problem
Elf 368 has a problem
Elf 283 has a problem
Elf 574 has a problem
Elf 308 has a problem
Elf 366 has a problem
Elf 282 has a problem
Elf 281 has a problem
Elf 307 has a problem
Elf 364 has a problem
Elf 362 has a problem
Elf 360 has a problem
Elf 358 has a problem
Elf 356 has a problem
Elf 354 has a problem
Elf 353 has a problem
Elf 352 has a problem
Elf 280 has a problem
Elf 575 has a problem
Elf 31 has a problem
Elf 32 has a problem
Elf 30 has a problem
Elf 279 has a problem
Elf 277 has a problem
Elf 26 has a problem
Christmas!
Santa harnessed Dasher to the sleigh!
Santa harnessed Dancer to the sleigh!
Santa harnessed Prancer to the sleigh!
Santa harnessed Vixen to the sleigh!
Santa harnessed Comet to the sleigh!
Santa harnessed Cupid to the sleigh!
Santa harnessed Donner to the sleigh!
Santa harnessed Blitzen to the sleigh!
Santa harnessed Rudolph to the sleigh!
HO HO HO MERRRRRY CHRISTMAS!
Christmas is over.
Elf 24 has a problem
Elf 20 has a problem
Elf 13 has a problem
Elf 16 has a problem
Elf 14 has a problem
Elf 10 has a problem
Elf 9 has a problem
Elf 2 has a problem
Elf 6 was the last elf. Waking Santa
Elf 572 has a problem
Elf 287 has a problem
Elf 288 has a problem
Elf 571 has a problem
Elf 570 has a problem
Elf 289 has a problem
Elf 290 has a problem
Elf 291 has a problem
Elf 292 has a problem
Elf 293 has a problem
Elf 569 has a problem
Elf 294 has a problem
Elf 568 has a problem
Elf 295 has a problem
Elf 296 has a problem
Elf 567 has a problem
Elf 566 has a problem
Elf 297 has a problem
Elf 298 has a problem
Elf 576 has a problem
Elf 276 has a problem
Elf 275 has a problem
Elf 577 has a problem
Elf 274 has a problem
Elf 273 has a problem
Elf 272 has a problem
Elf 271 has a problem
Elf 578 has a problem
Elf 270 has a problem
Elf 269 has a problem
Elf 579 has a problem
Elf 268 has a problem
Elf 580 has a problem
Elf 267 has a problem
Elf 581 has a problem
Elf 306 has a problem
Elf 305 has a problem
Elf 304 has a problem
Elf 266 has a problem
Elf 582 has a problem
Elf 265 has a problem
Elf 583 has a problem
Elf 264 has a problem
Elf 584 has a problem
Elf 263 has a problem
Elf 585 has a problem
Elf 262 has a problem
Elf 586 has a problem
Elf 261 has a problem
Elf 587 has a problem
Elf 260 has a problem
Elf 588 has a problem
Elf 254 has a problem
Elf 303 has a problem
Elf 590 has a problem
Elf 302 has a problem
Elf 278 has a problem
Elf 258 has a problem
Elf 256 has a problem
Elf 591 has a problem
Elf 259 has a problem
Elf 592 has a problem
Elf 593 has a problem
Elf 257 has a problem
Elf 255 has a problem
Elf 594 has a problem
Elf 253 has a problem
Elf 595 has a problem
Elf 252 has a problem
Elf 596 has a problem
Elf 251 has a problem
Elf 597 has a problem
Elf 250 has a problem
Elf 598 has a problem
Elf 249 has a problem
Elf 248 has a problem
Elf 247 has a problem
Elf 246 has a problem
Elf 599 has a problem
Elf 245 has a problem
Elf 589 has a problem
Elf 244 has a problem
Elf 600 has a problem
Elf 243 has a problem
Elf 601 has a problem
Elf 242 has a problem
Elf 602 has a problem
Elf 241 has a problem
Elf 240 has a problem
Elf 603 has a problem
Elf 239 has a problem
Elf 604 has a problem
Elf 238 has a problem
Elf 605 has a problem
Elf 237 has a problem
Elf 235 has a problem
Elf 236 has a problem
Elf 606 has a problem
Elf 234 has a problem
Elf 607 has a problem
Elf 608 has a problem
Elf 166 has a problem
Elf 609 has a problem
Elf 164 has a problem
Elf 162 has a problem
Elf 233 has a problem
Elf 610 has a problem
Dasher is done delivering presents. Back to the Bahamas baby!
Vixen is done delivering presents. Back to the Bahamas baby!
Elf 299 has a problem
Elf 300 has a problem
Elf 565 has a problem
Elf 301 has a problem
Elf 555 has a problem
Elf 554 has a problem
Elf 564 has a problem
Elf 337 has a problem
Elf 552 has a problem
Elf 551 has a problem
Elf 563 has a problem
Elf 548 has a problem
Elf 562 has a problem
Elf 561 has a problem
Elf 339 has a problem
Elf 560 has a problem
Elf 546 has a problem
Elf 559 has a problem
Elf 544 has a problem
Elf 558 has a problem
Elf 542 has a problem
Elf 557 has a problem
Elf 539 has a problem
Elf 556 has a problem
Elf 538 has a problem
Elf 553 has a problem
Elf 536 has a problem
Elf 550 has a problem
Elf 533 has a problem
Elf 549 has a problem
Elf 531 has a problem
Elf 547 has a problem
Elf 529 has a problem
Elf 545 has a problem
Elf 543 has a problem
Elf 535 has a problem
Elf 611 has a problem
Elf 160 has a problem
Elf 612 has a problem
Elf 158 has a problem
Elf 613 has a problem
Elf 156 has a problem
Elf 154 has a problem
Elf 232 has a problem
Elf 614 has a problem
Elf 152 has a problem
Elf 615 has a problem
Elf 150 has a problem
Elf 616 has a problem
Elf 148 has a problem
Elf 231 has a problem
Elf 617 has a problem
Elf 618 has a problem
Elf 146 has a problem
Elf 128 has a problem
Elf 619 has a problem
Elf 230 has a problem
Elf 620 has a problem
Elf 126 has a problem
Elf 621 has a problem
Elf 125 has a problem
Elf 124 has a problem
Elf 123 has a problem
Elf 122 has a problem
Elf 622 has a problem
Elf 121 has a problem
Elf 623 has a problem
Elf 624 has a problem
Elf 229 has a problem
Elf 119 has a problem
Elf 625 has a problem
Elf 120 has a problem
Elf 626 has a problem
Elf 118 has a problem
Elf 627 has a problem
Elf 228 has a problem
Elf 628 has a problem
Elf 116 has a problem
Elf 530 has a problem
Elf 528 has a problem
Elf 524 has a problem
Elf 523 has a problem
Elf 520 has a problem
Elf 519 has a problem
Elf 518 has a problem
Elf 517 has a problem
Elf 515 has a problem
Elf 516 has a problem
Elf 509 has a problem
Elf 511 has a problem
Elf 507 has a problem
Elf 510 has a problem
Elf 500 has a problem
Elf 505 has a problem
Elf 495 has a problem
Elf 324 has a problem
Elf 502 has a problem
Elf 503 has a problem
Elf 323 has a problem
Elf 494 has a problem
Elf 501 has a problem
Elf 504 has a problem
Elf 499 has a problem
Elf 496 has a problem
Elf 493 has a problem
Elf 508 has a problem
Elf 506 has a problem
Elf 497 has a problem
Elf 468 has a problem
Elf 490 has a problem
Elf 455 has a problem
Elf 491 has a problem
Elf 351 has a problem
Elf 488 has a problem
Elf 441 has a problem
Elf 438 has a problem
Elf 485 has a problem
Elf 434 has a problem
Elf 483 has a problem
Elf 432 has a problem
Elf 481 has a problem
Elf 428 has a problem
Elf 426 has a problem
Elf 479 has a problem
Elf 478 has a problem
Elf 421 has a problem
Elf 419 has a problem
Elf 476 has a problem
Elf 417 has a problem
Elf 415 has a problem
Elf 474 has a problem
Elf 413 has a problem
Elf 411 has a problem
Elf 471 has a problem
Elf 409 has a problem
Elf 407 has a problem
Elf 470 has a problem
Elf 405 has a problem
Elf 469 has a problem
Elf 401 has a problem
Elf 466 has a problem
Elf 465 has a problem
Elf 397 has a problem
Elf 464 has a problem
Elf 393 has a problem
Elf 463 has a problem
Elf 391 has a problem
Elf 462 has a problem
Elf 387 has a problem
Elf 460 has a problem
Elf 459 has a problem
Elf 383 has a problem
Elf 381 has a problem
Elf 457 has a problem
Elf 379 has a problem
Elf 377 has a problem
Elf 454 has a problem
Elf 375 has a problem
Elf 373 has a problem
Elf 449 has a problem
Elf 447 has a problem
Elf 369 has a problem
Elf 365 has a problem
Elf 444 has a problem
Elf 443 has a problem
Elf 361 has a problem
Elf 359 has a problem
Elf 357 has a problem
Elf 439 has a problem
Elf 355 has a problem
Elf 435 has a problem
Elf 349 has a problem
Elf 433 has a problem
Elf 431 has a problem
Elf 33 has a problem
Elf 76 has a problem
Elf 72 has a problem
Elf 924 has a problem
Elf 922 has a problem
Elf 920 has a problem
Elf 45 has a problem
Elf 367 has a problem
Elf 966 has a problem
Elf 967 has a problem
Elf 968 has a problem
Elf 969 has a problem
Elf 970 has a problem
Elf 971 has a problem
Elf 973 has a problem
Elf 975 has a problem
Elf 977 has a problem
Elf 978 has a problem
Elf 979 has a problem
Elf 981 has a problem
Elf 983 has a problem
Elf 985 has a problem
Elf 987 has a problem
Elf 989 has a problem
Elf 991 has a problem
Elf 993 has a problem
Elf 995 has a problem
Elf 997 has a problem
Elf 999 has a problem
Elf 853 has a problem
Elf 855 has a problem
Elf 857 has a problem
Elf 859 has a problem
Elf 862 has a problem
Elf 864 has a problem
Elf 866 has a problem
Elf 870 has a problem
Elf 868 has a problem
Elf 956 has a problem
Elf 722 has a problem
Elf 960 has a problem
Elf 962 has a problem
Elf 972 has a problem
Elf 725 has a problem
Elf 51 has a problem
Elf 984 has a problem
Elf 49 has a problem
Elf 726 has a problem
Elf 47 has a problem
Elf 44 has a problem
Elf 43 has a problem
Rudolph is done delivering presents. Back to the Bahamas baby!
Elf 117 has a problem
Cupid is done delivering presents. Back to the Bahamas baby!
Elf 629 has a problem
Elf 227 has a problem
Elf 115 has a problem
Elf 114 has a problem
Comet is done delivering presents. Back to the Bahamas baby!
Elf 630 has a problem
Elf 226 has a problem
Donner is done delivering presents. Back to the Bahamas baby!
Elf 631 has a problem
Elf 632 has a problem
Dancer is done delivering presents. Back to the Bahamas baby!
Elf 113 has a problem
Elf 112 has a problem
Blitzen is done delivering presents. Back to the Bahamas baby!
Elf 633 has a problem
Elf 111 has a problem
Prancer is done delivering presents. Back to the Bahamas baby!
